sequence,date,date_formatted
0,2013-02-04,"February 04, 2013"
1,2013-02-11,"February 11, 2013"
2,2013-02-12,"February 12, 2013"
3,2013-02-18,"February 18, 2013"
4,2013-02-25,"February 25, 2013"
5,2013-03-18,"March 18, 2013"
6,2013-04-08,"April 08, 2013"
7,2013-04-22,"April 22, 2013"
8,2013-05-02,"May 02, 2013"
9,2013-06-10,"June 10, 2013"
10,2013-07-08,"July 08, 2013"
11,2013-07-29,"July 29, 2013"
12,2013-08-05,"August 05, 2013"
13,2013-08-30,"August 30, 2013"
14,2013-09-06,"September 06, 2013"
15,2013-09-23,"September 23, 2013"
16,2013-10-11,"October 11, 2013"
17,2013-10-21,"October 21, 2013"
18,2013-10-28,"October 28, 2013"
19,2013-11-08,"November 08, 2013"
20,2013-11-11,"November 11, 2013"
21,2013-11-18,"November 18, 2013"
22,2013-12-09,"December 09, 2013"
23,2013-12-16,"December 16, 2013"
24,2013-12-30,"December 30, 2013"
25,2014-01-17,"January 17, 2014"
26,2014-01-27,"January 27, 2014"
27,2014-02-03,"February 03, 2014"
28,2014-02-17,"February 17, 2014"
29,2014-02-24,"February 24, 2014"
30,2014-03-03,"March 03, 2014"
31,2014-03-10,"March 10, 2014"
32,2014-03-17,"March 17, 2014"
33,2014-03-24,"March 24, 2014"
34,2014-04-14,"April 14, 2014"
35,2014-04-18,"April 18, 2014"
36,2014-04-21,"April 21, 2014"
37,2014-04-28,"April 28, 2014"
38,2014-05-05,"May 05, 2014"
39,2014-05-12,"May 12, 2014"
40,2014-05-26,"May 26, 2014"
41,2014-06-02,"June 02, 2014"
42,2014-06-09,"June 09, 2014"
43,2014-06-16,"June 16, 2014"
44,2014-06-30,"June 30, 2014"
45,2014-07-08,"July 08, 2014"
46,2014-07-21,"July 21, 2014"
47,2014-07-28,"July 28, 2014"
48,2014-08-18,"August 18, 2014"
49,2014-08-25,"August 25, 2014"
50,2014-09-01,"September 01, 2014"
51,2014-09-08,"September 08, 2014"
52,2014-09-15,"September 15, 2014"
53,2014-09-22,"September 22, 2014"
54,2014-09-29,"September 29, 2014"
55,2014-10-06,"October 06, 2014"
56,2014-10-27,"October 27, 2014"
57,2014-11-10,"November 10, 2014"
58,2014-11-17,"November 17, 2014"
59,2014-11-24,"November 24, 2014"
60,2014-12-08,"December 08, 2014"
61,2014-12-15,"December 15, 2014"
62,2014-12-22,"December 22, 2014"
63,2015-01-05,"January 05, 2015"
64,2015-01-20,"January 20, 2015"
65,2015-01-26,"January 26, 2015"
66,2015-02-02,"February 02, 2015"
67,2015-02-16,"February 16, 2015"
68,2015-02-24,"February 24, 2015"
69,2015-03-02,"March 02, 2015"
70,2015-03-16,"March 16, 2015"
71,2015-03-23,"March 23, 2015"
72,2015-04-13,"April 13, 2015"
73,2015-04-20,"April 20, 2015"
74,2015-04-27,"April 27, 2015"
75,2015-05-25,"May 25, 2015"
76,2015-06-01,"June 01, 2015"
77,2015-06-08,"June 08, 2015"
78,2015-06-15,"June 15, 2015"
79,2015-06-22,"June 22, 2015"
80,2015-06-29,"June 29, 2015"
81,2015-07-13,"July 13, 2015"
82,2015-07-20,"July 20, 2015"
83,2015-08-03,"August 03, 2015"
84,2015-08-10,"August 10, 2015"
85,2015-08-25,"August 25, 2015"
86,2015-09-07,"September 07, 2015"
87,2015-09-28,"September 28, 2015"
88,2015-10-05,"October 05, 2015"
89,2015-10-26,"October 26, 2015"
90,2015-11-09,"November 09, 2015"
91,2015-11-16,"November 16, 2015"
92,2015-11-23,"November 23, 2015"
93,2015-11-30,"November 30, 2015"
94,2015-12-14,"December 14, 2015"
95,2015-12-21,"December 21, 2015"
96,2016-01-04,"January 04, 2016"
97,2016-01-19,"January 19, 2016"
98,2016-02-01,"February 01, 2016"
99,2016-02-08,"February 08, 2016"
100,2016-02-23,"February 23, 2016"
101,2016-02-29,"February 29, 2016"
102,2016-03-07,"March 07, 2016"
103,2016-03-21,"March 21, 2016"
104,2016-04-12,"April 12, 2016"
105,2016-04-18,"April 18, 2016"
106,2016-04-25,"April 25, 2016"
107,2016-05-10,"May 10, 2016"
108,2016-05-16,"May 16, 2016"
109,2016-05-31,"May 31, 2016"
110,2016-06-06,"June 06, 2016"
111,2016-06-20,"June 20, 2016"
112,2016-07-11,"July 11, 2016"
113,2016-07-15,"July 15, 2016"
114,2016-07-27,"July 27, 2016"
115,2016-08-03,"August 03, 2016"
116,2016-08-09,"August 09, 2016"
117,2016-08-24,"August 24, 2016"
118,2016-08-31,"August 31, 2016"
119,2016-09-05,"September 05, 2016"
120,2016-09-14,"September 14, 2016"
121,2016-09-21,"September 21, 2016"
122,2016-09-26,"September 26, 2016"
123,2016-10-05,"October 05, 2016"
124,2016-10-12,"October 12, 2016"
125,2016-11-07,"November 07, 2016"
126,2016-11-16,"November 16, 2016"
127,2016-11-21,"November 21, 2016"
128,2016-12-05,"December 05, 2016"
129,2016-12-14,"December 14, 2016"
130,2016-12-19,"December 19, 2016"
131,2017-01-02,"January 02, 2017"
132,2017-01-18,"January 18, 2017"
133,2017-02-01,"February 01, 2017"
134,2017-02-13,"February 13, 2017"
135,2017-02-21,"February 21, 2017"
136,2017-03-06,"March 06, 2017"
137,2017-03-15,"March 15, 2017"
138,2017-03-22,"March 22, 2017"
139,2017-04-12,"April 12, 2017"
140,2017-04-19,"April 19, 2017"
141,2017-04-26,"April 26, 2017"
142,2017-05-17,"May 17, 2017"
143,2017-05-31,"May 31, 2017"
144,2017-06-07,"June 07, 2017"
145,2017-06-14,"June 14, 2017"
146,2017-06-21,"June 21, 2017"
147,2017-06-28,"June 28, 2017"
148,2017-07-10,"July 10, 2017"
149,2017-07-18,"July 18, 2017"
150,2017-07-26,"July 26, 2017"
151,2017-08-07,"August 07, 2017"
152,2017-09-04,"September 04, 2017"
153,2017-09-13,"September 13, 2017"
154,2017-09-20,"September 20, 2017"
155,2017-09-25,"September 25, 2017"
156,2017-10-09,"October 09, 2017"
157,2017-10-23,"October 23, 2017"
158,2017-10-30,"October 30, 2017"
159,2017-11-13,"November 13, 2017"
160,2017-11-20,"November 20, 2017"
161,2017-11-29,"November 29, 2017"
162,2017-12-06,"December 06, 2017"
163,2017-12-13,"December 13, 2017"
164,2017-12-18,"December 18, 2017"
165,2018-01-01,"January 01, 2018"
166,2018-01-17,"January 17, 2018"
167,2018-01-24,"January 24, 2018"
168,2018-01-29,"January 29, 2018"
169,2018-02-07,"February 07, 2018"
170,2018-02-12,"February 12, 2018"
171,2018-02-26,"February 26, 2018"
172,2018-03-05,"March 05, 2018"
173,2018-03-21,"March 21, 2018"
174,2018-04-11,"April 11, 2018"
175,2018-04-23,"April 23, 2018"
176,2018-05-16,"May 16, 2018"
177,2018-05-23,"May 23, 2018"
178,2018-05-30,"May 30, 2018"
179,2018-06-06,"June 06, 2018"
180,2018-06-13,"June 13, 2018"
181,2018-06-26,"June 26, 2018"
182,2018-07-11,"July 11, 2018"
183,2018-07-16,"July 16, 2018"
184,2018-07-25,"July 25, 2018"
185,2018-08-01,"August 01, 2018"
186,2018-08-06,"August 06, 2018"
187,2018-08-29,"August 29, 2018"
188,2018-09-12,"September 12, 2018"
189,2018-09-19,"September 19, 2018"
190,2018-09-24,"September 24, 2018"
191,2018-10-08,"October 08, 2018"
192,2018-10-31,"October 31, 2018"
193,2018-11-07,"November 07, 2018"
194,2018-11-19,"November 19, 2018"
195,2018-11-28,"November 28, 2018"
196,2018-12-03,"December 03, 2018"
197,2018-12-12,"December 12, 2018"
198,2018-12-17,"December 17, 2018"
199,2019-01-01,"January 01, 2019"
200,2019-01-21,"January 21, 2019"
201,2019-02-04,"February 04, 2019"
202,2019-02-11,"February 11, 2019"
203,2019-02-25,"February 25, 2019"
204,2019-03-26,"March 26, 2019"
205,2019-04-01,"April 01, 2019"
206,2019-04-15,"April 15, 2019"
207,2019-05-13,"May 13, 2019"
208,2019-07-08,"July 08, 2019"
209,2019-07-15,"July 15, 2019"
210,2019-08-12,"August 12, 2019"
211,2019-08-19,"August 19, 2019"
212,2019-09-02,"September 02, 2019"
213,2019-09-30,"September 30, 2019"
214,2019-11-04,"November 04, 2019"
215,2019-11-11,"November 11, 2019"
216,2019-11-18,"November 18, 2019"
217,2019-12-10,"December 10, 2019"
218,2019-12-16,"December 16, 2019"
219,2019-12-24,"December 24, 2019"
220,2020-01-20,"January 20, 2020"
221,2020-01-27,"January 27, 2020"
222,2020-02-10,"February 10, 2020"
223,2020-02-17,"February 17, 2020"
224,2020-02-24,"February 24, 2020"
225,2020-03-02,"March 02, 2020"
226,2020-03-09,"March 09, 2020"
227,2020-03-16,"March 16, 2020"
228,2020-05-11,"May 11, 2020"
229,2020-05-19,"May 19, 2020"
230,2020-06-02,"June 02, 2020"
231,2020-06-08,"June 08, 2020"
232,2020-06-15,"June 15, 2020"
233,2020-06-22,"June 22, 2020"
234,2020-06-29,"June 29, 2020"
